name,id,2008,2009,2010,2011,2012,2013
Afghanistan,AFG,14.2526916,10.21515206,13.53981669,14.17947726,5.173259769,10.21392927
Angola,AGO,10.54964883,13.56698407,6.27412343,14.03322126,5.384987059,8.935282106
Albania,ALB,9.239689948,13.11330482,6.965974377,7.524407167,11.21650263,5.57214845
Emirates,ARE,14.81079579,12.80852347,14.67395705,5.453748729,14.6837937,5.056355529
Argentina,ARG,7.834124228,8.489833933,13.94743583,5.018876165,14.72303877,5.451690254
Armenia,ARM,7.67108926,12.97408106,5.396613239,6.277909696,8.98619875,5.586370867
Australia,AUS,10.50847176,9.186252052,7.374247613,11.08601246,14.69889498,11.78532928
Austria,AUT,12.60641394,6.568351902,6.615663429,11.23682468,13.33387345,12.93275303
Azerbaijan,AZE,9.262183862,6.063628181,11.16956909,6.590535208,14.56322409,9.630461255
Burundi,BDI,5.842621005,6.264921364,9.38951597,14.24156983,8.149370835,11.40679218
Belgium,BEL,13.52593606,13.51953853,13.70045314,7.208229402,10.47373364,8.675234131
Benin,BEN,5.007717838,5.670374345,12.71398071,11.38469478,5.679461175,11.95474996
Burkina Faso,BFA,12.25964266,14.46446269,13.01521021,6.483410435,8.941955639,8.999284479
Bangladesh,BGD,14.09332921,10.88072664,5.681193958,14.3529299,12.02609156,14.10913404
Bulgaria,BGR,11.85316879,12.94662325,11.35438381,13.4356012,6.934805617,7.463202612
Bahamas,BHS,11.83860173,7.98692641,14.82481894,9.998747148,6.442235522,14.00021436
Bosnia & Herz.,BIH,6.077807443,9.09892473,14.37562689,14.13716824,9.55984947,5.514970925
Belarus,BLR,11.2777863,11.46854216,10.46849396,14.10951387,11.88009557,11.72000432
Belize,BLZ,11.67527649,13.92384773,11.39515176,10.09267414,9.508426667,11.6918689
Bolivia,BOL,10.27259773,14.07601654,9.396879102,6.847187894,14.87098108,12.27934754
Brazil,BRA,5.732935392,10.07397457,8.848465878,6.323143655,9.292357623,5.522148281
Brunei,BRN,10.1626766,7.814333039,11.08673376,7.059491,8.916969277,12.46985276
Bhutan,BTN,7.109128376,11.31247474,10.05540667,14.17822622,11.76663437,5.225970319
Botswana,BWA,10.37091508,11.40015626,6.627198522,12.34440497,12.06762719,10.02144692
Central Afr. Rep.,CAF,6.789322532,12.58139946,12.16589649,14.99780573,7.523946239,5.176574199
Canada,CAN,7.540787766,6.536662412,10.77550602,8.481162351,7.467483344,12.03653791
Switzerland,CHE,10.42060813,6.107572723,12.51633613,11.74919843,8.787603819,11.891263
Chile,CHL,10.68928242,8.69428158,14.28793126,5.09042984,8.167697955,6.963760074
China,CHN,12.79029528,9.659751656,9.952895244,12.36986103,8.683809628,8.614682655
Côte d'Ivoire,CIV,5.126008657,13.20998222,7.007181496,6.405905128,7.773700434,9.555450996
Cameroon,CMR,12.52696074,13.02551469,5.285895979,7.58260606,5.4174839,5.59927632
"Congo, Dem.Rep.",COD,14.53316522,14.8240002,9.73577493,13.49341884,8.199454904,14.50560514
Congo,COG,6.893799676,13.31003374,9.625259538,11.68889077,12.56328951,9.052778617
Colombia,COL,13.69888963,12.0935002,7.598988176,6.716143678,12.50557793,12.985672
Cape Verde,CPV,13.26588778,8.117094972,5.101017677,13.47852028,10.72502142,6.75134859
Costa Rica,CRI,6.691932106,8.484008277,11.98205734,14.62685242,7.627956692,13.93893524
Cuba,CUB,12.08433131,13.11749939,14.41724644,6.110550583,7.230088637,9.71253212
Cyprus,CYP,6.784837542,13.76533923,5.165055679,9.108730857,8.633644502,11.79487433
Czech Rep.,CZE,14.98179395,13.32495231,11.93349024,9.345312954,13.22791448,8.391206112
Germany,DEU,9.032351827,7.878230421,7.665545411,13.6970088,9.772967132,7.930817808
Djibouti,DJI,7.479577982,13.64704605,5.843996084,9.538845279,14.8476605,13.82178277
Dominica,DMA,8.308762771,13.37351003,10.560965,8.744527808,7.667664054,10.95445019
Denmark,DNK,13.95186573,14.8545255,13.48457693,14.81688167,11.20477154,8.341693939
Dominican Rep.,DOM,12.64603159,9.255294695,13.71628198,10.10188427,14.11884589,5.023216335
Algeria,DZA,7.399665958,6.829650278,5.025400441,12.16487406,11.52910394,12.59875937
Ecuador,ECU,12.10899212,9.502597494,8.426033611,11.35923171,8.409222971,11.15602441
Egypt,EGY,11.84363222,5.853811279,14.26980207,12.02038182,5.70004426,5.384882829
Eritrea,ERI,9.210267075,10.62254888,6.112399172,14.30153872,7.347934063,14.6075434
Spain,ESP,6.417061329,9.081906994,8.779716616,12.35148103,13.06541547,7.190421513
Estonia,EST,6.844766728,8.056944653,9.243747051,5.774736075,8.188870186,14.32871234
Ethiopia,ETH,12.25710481,8.537044262,14.73630039,13.56614512,11.97563776,7.824208412
Finland,FIN,10.66322759,9.104703953,14.52368944,10.43568821,10.34214346,10.73961792
Fiji,FJI,12.44253517,5.814007214,9.881509727,8.726508238,10.77608011,11.28924961
France,FRA,8.804357158,11.05984196,9.776625113,7.217524494,14.25954649,12.4472153
Gabon,GAB,5.853272826,6.115954511,11.11679603,10.64558752,12.59472242,6.39661868
United Kingdom,GBR,13.49729244,5.746282676,8.6437987,8.880166836,14.3780401,6.761819888
Georgia,GEO,5.02185135,13.033794,7.115592878,13.15435259,6.447384255,6.650468118
Ghana,GHA,11.02005274,9.81412864,14.09484303,13.42550615,13.00826387,13.13132132
Guinea,GIN,7.960975652,12.44047133,7.575428717,11.08379362,14.68443882,11.38671269
Gambia,GMB,7.029171441,14.07525947,10.29808066,12.91016504,12.00301622,11.38029789
Guinea-Bissau,GNB,10.16589951,14.89118155,11.60579417,12.06835722,12.14710235,12.90921738
Equatorial Guinea,GNQ,14.46453341,12.71209759,9.161411972,14.83018701,6.111488476,8.895755015
Greece,GRC,13.56969136,13.37127407,11.96346712,6.204301173,14.52680321,9.128423021
Guatemala,GTM,6.739044982,13.7970313,10.17270999,8.413769875,6.890459516,14.07859525
Guyana,GUY,5.839944925,11.86991254,12.32527251,7.268396331,14.2860746,12.72975457
Honduras,HND,8.092133298,9.123495858,13.6811303,10.78197073,13.01417061,8.269248324
Croatia,HRV,7.609355308,13.7678023,12.00427312,9.701007024,5.454584603,9.402533797
Haiti,HTI,12.28404221,8.943674866,13.46607821,9.090017721,12.75438611,14.73395895
Hungary,HUN,14.1395871,7.830521387,10.04425363,10.80009815,12.66408583,6.240479952
Indonesia,IDN,12.06480392,13.16160665,8.992860318,12.68796545,14.4037022,8.249843741
India,IND,6.338834352,13.9782858,12.01483526,10.08247236,6.31831008,10.8832577
Ireland,IRL,10.69493468,13.13904013,7.427283679,6.259754105,5.603156905,10.40640778
Iran,IRN,13.97237131,12.45580035,11.10147705,11.09737527,9.160740585,11.90818273
Iraq,IRQ,7.466742347,11.34720941,6.283028839,12.22550097,11.61272067,10.00818675
Iceland,ISL,6.926394047,14.12456855,6.822874139,14.73857695,5.412738795,12.14336408
Israel,ISR,8.014535774,10.55921727,9.821553671,14.15626067,9.065423711,13.61157386
Italy,ITA,7.530779296,13.37149851,8.837422554,9.948872441,12.89986636,9.455543453
Jamaica,JAM,11.76687046,5.895984562,9.711921205,12.06928257,7.716223628,13.40991555
